"Unit","Time & Date (COT)","Driver","Address","Event","Idle Time (minutes)"
"WDM266  CASTILLA","02/16/2026 08:01 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","9.97"
"WDM266  CASTILLA","02/16/2026 09:46 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.30"
"WDM266  CASTILLA","02/16/2026 12:29 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","5.25"
"WDM266  CASTILLA","02/16/2026 12:37 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","5.23"
"WDM266  CASTILLA","02/16/2026 12:53 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","5.02"
"WDM266  CASTILLA","02/16/2026 15:02 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","19.98"
"WDM266  CASTILLA","02/16/2026 15:27 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.07"
"WDM266  CASTILLA","02/16/2026 16:01 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.58"
"WDM266  CASTILLA","02/16/2026 16:03 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.03"
"WDM266  CASTILLA","02/16/2026 16:39 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.20"
"WDM266  CASTILLA","02/16/2026 18:19 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","29.08"
"WDM266  CASTILLA","02/16/2026 18:48 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.07"
"WDM266  CASTILLA","02/16/2026 18:54 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.07"
"WDM266  CASTILLA","02/16/2026 19:06 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.27"
"WDM266  CASTILLA","02/16/2026 19:08 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","13.78"
"WDM266  CASTILLA","02/16/2026 19:22 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.17"
"WDM266  CASTILLA","02/16/2026 19:27 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.47"
"WDM266  CASTILLA","02/16/2026 19:29 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.85"
"WDM266  CASTILLA","02/16/2026 19:55 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.67"
"WDM266  CASTILLA","02/16/2026 20:02 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.07"
"WDM266  CASTILLA","02/16/2026 20:28 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.63"
"WDM266  CASTILLA","02/16/2026 20:34 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.53"
"WDM266  CASTILLA","02/16/2026 20:41 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","3.03"
"WDM266  CASTILLA","02/16/2026 20:46 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","14.15"
"WDM266  CASTILLA","02/16/2026 21:34 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.87"
"WDM266  CASTILLA","02/16/2026 22:08 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.77"
"WDM266  CASTILLA","02/16/2026 22:17 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.43"
"WDM266  CASTILLA","02/16/2026 22:20 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.47"
"WDM266  CASTILLA","02/16/2026 22:31 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.13"
"WDM266  CASTILLA","02/16/2026 22:36 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","23.62"
"WDM266  CASTILLA","02/16/2026 23:14 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","8.95"
"WDM271 CASTILLA","02/16/2026 01:03 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.77"
"WDM271 CASTILLA","02/16/2026 02:25 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","10.37"
"WDM271 CASTILLA","02/16/2026 04:26 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","2.93"
"WDM271 CASTILLA","02/16/2026 04:36 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","17.00"
"WDM271 CASTILLA","02/16/2026 05:58 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","10.12"
"WDM271 CASTILLA","02/16/2026 07:32 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","10.97"
"WDM271 CASTILLA","02/16/2026 08:04 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.57"
"WDM271 CASTILLA","02/16/2026 08:18 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","33.45"
"WDM271 CASTILLA","02/16/2026 09:03 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.13"
"WDM271 CASTILLA","02/16/2026 09:09 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.15"
"WDM271 CASTILLA","02/16/2026 09:49 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.22"
"WDM271 CASTILLA","02/16/2026 10:27 AM","","31, Florida, Valle del Cauca, 763567","Idle","3.15"
"WDM271 CASTILLA","02/16/2026 10:59 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.27"
"WDM271 CASTILLA","02/16/2026 11:29 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.20"
"WDM271 CASTILLA","02/16/2026 11:30 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.10"
"WDM271 CASTILLA","02/16/2026 15:14 PM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","7.17"
"WDM271 CASTILLA","02/16/2026 15:34 PM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","5.10"
"WDM271 CASTILLA","02/16/2026 19:35 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","72.10"
"WDM271 CASTILLA","02/16/2026 21:29 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","7.07"
"WPK241 CASTILLA","02/16/2026 00:47 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","6.22"
"WPK241 CASTILLA","02/16/2026 02:24 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","14.18"
"WPK241 CASTILLA","02/16/2026 02:48 AM","","25, Palmira, Valle del Cauca, 763537","Idle","3.30"
"WPK241 CASTILLA","02/16/2026 04:57 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.27"
"WPK241 CASTILLA","02/16/2026 06:00 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.93"
"WPK241 CASTILLA","02/16/2026 06:40 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","30.98"
"WPK241 CASTILLA","02/16/2026 07:32 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.50"
"WPK241 CASTILLA","02/16/2026 08:03 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","30.25"
"WPK241 CASTILLA","02/16/2026 09:06 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.90"
"WPK241 CASTILLA","02/16/2026 10:04 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.60"
"WPK241 CASTILLA","02/16/2026 11:08 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","9.20"
"WPK241 CASTILLA","02/16/2026 11:56 AM","","Candelaria-Florida / RN32-02, Florida, Valle del Cauca, 763567","Idle","1.28"
"WPK241 CASTILLA","02/16/2026 12:59 PM","","Vía Sin Nombre, Miranda, Cauca, 191527","Idle","5.43"
"WPK241 CASTILLA","02/16/2026 14:26 PM","","Vía Sin Nombre, Miranda, Cauca, 191527","Idle","17.35"
"WPK241 CASTILLA","02/16/2026 15:38 PM","","Vía Sin Nombre, Miranda, Cauca, 191527","Idle","10.38"
"WPK241 CASTILLA","02/16/2026 17:28 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","39.88"
"WPK241 CASTILLA","02/16/2026 19:02 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","9.27"
"WPK241 CASTILLA","02/16/2026 19:24 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.23"
"WPK241 CASTILLA","02/16/2026 20:10 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","42.25"
"WPK241 CASTILLA","02/16/2026 21:28 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","3.82"
"WPK241 CASTILLA","02/16/2026 21:33 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.93"
"WPK241 CASTILLA","02/16/2026 22:15 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.25"
"WPK243 CASTILLA","02/16/2026 00:09 AM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","10.58"
"WPK243 CASTILLA","02/16/2026 01:57 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","29.02"
"WPK243 CASTILLA","02/16/2026 02:38 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","14.93"
"WPK243 CASTILLA","02/16/2026 03:40 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.93"
"WPK243 CASTILLA","02/16/2026 04:31 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","27.92"
"WPK243 CASTILLA","02/16/2026 06:00 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","25.27"
"WPK243 CASTILLA","02/16/2026 08:05 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","8.63"
"WPK243 CASTILLA","02/16/2026 09:54 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","5.57"
"WPK243 CASTILLA","02/16/2026 10:23 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","13.22"
"WPK243 CASTILLA","02/16/2026 12:58 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","35.20"
"WPK243 CASTILLA","02/16/2026 14:14 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","34.18"
"WPK243 CASTILLA","02/16/2026 15:03 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.73"
"WPK243 CASTILLA","02/16/2026 15:26 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","12.35"
"WPK243 CASTILLA","02/16/2026 15:46 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","3.03"
"WPK243 CASTILLA","02/16/2026 16:34 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.18"
"WPK243 CASTILLA","02/16/2026 16:44 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.10"
"WPK243 CASTILLA","02/16/2026 17:53 PM","","Vía Sin Nombre, Florida, Valle del Cauca, 763567","Idle","2.08"
"WPK243 CASTILLA","02/16/2026 20:54 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.40"
"WPK243 CASTILLA","02/16/2026 21:11 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","26.55"
"WPK243 CASTILLA","02/16/2026 21:44 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","20.38"
"WPK243 CASTILLA","02/16/2026 22:19 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.17"
"WPK243 CASTILLA","02/16/2026 22:37 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","10.43"
"WPK243 CASTILLA","02/16/2026 22:48 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","10.17"
"WPK244 Castilla","02/16/2026 01:19 AM","","Vía Sin Nombre, Valle del Cauca","Idle","2.87"
"WPK244 Castilla","02/16/2026 01:25 AM","","Vía Sin Nombre, Valle del Cauca","Idle","22.03"
"WPK244 Castilla","02/16/2026 02:04 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","7.37"
"WPK244 Castilla","02/16/2026 03:22 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","14.67"
"WPK244 Castilla","02/16/2026 05:28 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.73"
"WPK244 Castilla","02/16/2026 06:03 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","33.18"
"WPK244 Castilla","02/16/2026 06:57 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.25"
"WPK244 Castilla","02/16/2026 08:11 AM","","Vía Sin Nombre, Miranda, Cauca, 191527","Idle","3.48"
"WPK244 Castilla","02/16/2026 08:49 AM","","Vía Sin Nombre, Miranda, Cauca, 191527","Idle","10.05"
"WPK244 Castilla","02/16/2026 11:22 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.73"
"WPK244 Castilla","02/16/2026 11:34 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","10.03"
"WPK244 Castilla","02/16/2026 12:03 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.70"
"WPK244 Castilla","02/16/2026 12:24 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.23"
"WPK244 Castilla","02/16/2026 12:33 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","34.35"
"WPK244 Castilla","02/16/2026 13:27 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","16.07"
"WPK244 Castilla","02/16/2026 15:33 PM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","3.85"
"WPK244 Castilla","02/16/2026 16:55 PM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","20.08"
"WPK244 Castilla","02/16/2026 21:16 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","6.08"
"WPK244 Castilla","02/16/2026 22:00 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.50"
"WPK605 TURBO CAS","02/16/2026 06:56 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.72"
"WPK605 TURBO CAS","02/16/2026 08:55 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.25"
"WPK605 TURBO CAS","02/16/2026 09:06 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.48"
"WPK605 TURBO CAS","02/16/2026 11:25 AM","","Santana, Miranda, Cauca, 191527","Idle","3.12"
"WPK605 TURBO CAS","02/16/2026 12:42 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.35"
"WPK605 TURBO CAS","02/16/2026 13:48 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.13"
"WPK605 TURBO CAS","02/16/2026 15:47 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.43"
"WPK605 TURBO CAS","02/16/2026 16:19 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.10"
"WPK605 TURBO CAS","02/16/2026 19:01 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.50"
"WPK605 TURBO CAS","02/16/2026 19:32 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","29.02"
"WPK605 TURBO CAS","02/16/2026 20:57 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.60"
"WPK605 TURBO CAS","02/16/2026 22:11 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","3.73"
"WPK605 TURBO CAS","02/16/2026 22:19 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.77"
"WPK605 TURBO CAS","02/16/2026 23:38 PM","","# 6-9 Calle 6, San Antonio, Valle del Cauca, 763567","Idle","2.85"
"WPK605 TURBO CAS","02/16/2026 23:49 PM","","# 41-25 Calle 6, San Antonio, Valle del Cauca, 763567","Idle","3.50"
"WPK640 CASTILLA","02/16/2026 13:23 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","8.65"
"WPK640 CASTILLA","02/16/2026 18:38 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","48.97"
"WPK640 CASTILLA","02/16/2026 19:27 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","241.13"
"ZNM941 CASTILLA","02/16/2026 00:00 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","20.28"
"ZNM941 CASTILLA","02/16/2026 00:49 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.17"
"ZNM941 CASTILLA","02/16/2026 01:07 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.50"
"ZNM941 CASTILLA","02/16/2026 08:43 AM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","10.25"
"ZNM941 CASTILLA","02/16/2026 11:58 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.87"
"ZNM941 CASTILLA","02/16/2026 13:10 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","5.55"
"ZNM941 CASTILLA","02/16/2026 13:20 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","8.67"
"ZNM941 CASTILLA","02/16/2026 13:45 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","7.65"
"ZNM941 CASTILLA","02/16/2026 14:03 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","14.53"
"ZNM941 CASTILLA","02/16/2026 14:39 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","20.23"
"ZNM941 CASTILLA","02/16/2026 18:38 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.60"
"ZNM941 CASTILLA","02/16/2026 19:05 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","85.00"
"ZNM941 CASTILLA","02/16/2026 21:12 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.20"
"ZNM941 CASTILLA","02/16/2026 22:45 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.98"
"ZNM974 RIOPAILA","02/16/2026 14:40 PM","","Vía Sin Nombre, Bugalagrande, Valle del Cauca, 763007","Idle","12.02"
"ZNM974 RIOPAILA","02/16/2026 17:10 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","3.88"
"ZNM974 RIOPAILA","02/16/2026 18:34 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","4.17"
"ZNM974 RIOPAILA","02/16/2026 18:38 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","13.27"
"ZNM974 RIOPAILA","02/16/2026 18:54 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","22.82"
"ZNM974 RIOPAILA","02/16/2026 20:11 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","6.12"
"ZNM974 RIOPAILA","02/16/2026 20:55 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","12.02"
"ZNM975 RIOPAILA","02/16/2026 00:00 AM","","Vía Sin Nombre, Roldanillo, Valle del Cauca, 761557","Idle","2.85"
"ZNM975 RIOPAILA","02/16/2026 00:29 AM","","Vía Sin Nombre, Roldanillo, Valle del Cauca, 761557","Idle","11.02"
"ZNM975 RIOPAILA","02/16/2026 02:00 AM","","Vía Sin Nombre, Roldanillo, Valle del Cauca, 761557","Idle","19.02"
"ZNM975 RIOPAILA","02/16/2026 03:06 AM","","Vía Sin Nombre, Roldanillo, Valle del Cauca, 761557","Idle","3.17"
"ZNM975 RIOPAILA","02/16/2026 03:36 AM","","Vía Sin Nombre, Roldanillo, Valle del Cauca, 761557","Idle","3.02"
"ZNM975 RIOPAILA","02/16/2026 06:02 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","3.30"
"ZNM975 RIOPAILA","02/16/2026 06:26 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","24.85"
"ZNM975 RIOPAILA","02/16/2026 06:57 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","6.87"
"ZNM975 RIOPAILA","02/16/2026 07:05 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","5.58"
"ZNM975 RIOPAILA","02/16/2026 08:09 AM","","25, Bugalagrande, Valle del Cauca, 763007","Idle","4.02"
"ZNM975 RIOPAILA","02/16/2026 09:20 AM","","Vía Sin Nombre, Bugalagrande, Valle del Cauca","Idle","24.28"
"ZNM975 RIOPAILA","02/16/2026 09:54 AM","","Vía Sin Nombre, Bugalagrande, Valle del Cauca","Idle","3.68"
"ZNM975 RIOPAILA","02/16/2026 11:04 AM","","Vía Sin Nombre, Bugalagrande, Valle del Cauca","Idle","12.02"
"ZNM975 RIOPAILA","02/16/2026 13:41 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","7.92"
"ZNM975 RIOPAILA","02/16/2026 16:16 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","72.85"
"ZNM975 RIOPAILA","02/16/2026 18:17 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","10.50"
"ZNM975 RIOPAILA","02/16/2026 18:40 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","12.00"
"ZNM975 RIOPAILA","02/16/2026 20:18 PM","","Vía Sin Nombre, Bugalagrande, Valle del Cauca","Idle","6.35"
"ZNM975 RIOPAILA","02/16/2026 21:28 PM","","Vía Sin Nombre, Valle del Cauca","Idle","11.02"
"ZNM975 RIOPAILA","02/16/2026 22:12 PM","","25, Andalucía, Valle del Cauca, 763017","Idle","2.02"
"ZNN565 CASTILLA","02/16/2026 01:23 AM","","Vía Sin Nombre, Florida, Valle del Cauca, 763567","Idle","5.98"
"ZNN565 CASTILLA","02/16/2026 02:12 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","23.82"
"ZNN565 CASTILLA","02/16/2026 03:51 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","17.00"
"ZNN565 CASTILLA","02/16/2026 04:44 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","8.38"
"ZNN565 CASTILLA","02/16/2026 05:39 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","13.03"
"ZNN565 CASTILLA","02/16/2026 05:53 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","20.93"
"ZNN565 CASTILLA","02/16/2026 06:14 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","19.57"
"ZNN565 CASTILLA","02/16/2026 06:35 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.03"
"ZNN565 CASTILLA","02/16/2026 07:00 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","9.08"
"ZNN565 CASTILLA","02/16/2026 08:48 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","4.48"
"ZNN565 CASTILLA","02/16/2026 10:22 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","140.43"
"ZNN565 CASTILLA","02/16/2026 13:45 PM","","CP74+27G, Pradera, Valle del Cauca, 763557","Idle","1.87"
"ZNN565 CASTILLA","02/16/2026 14:10 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","26.12"
"ZNN565 CASTILLA","02/16/2026 16:50 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","15.97"
"ZNN565 CASTILLA","02/16/2026 17:09 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","56.83"
"ZNN565 CASTILLA","02/16/2026 18:28 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","11.22"
"ZNN565 CASTILLA","02/16/2026 18:50 PM","","Vía Sin Nombre, Florida, Valle del Cauca","Idle","3.03"
"ZNN565 CASTILLA","02/16/2026 18:58 PM","","Vía Sin Nombre, Florida, Valle del Cauca","Idle","19.17"
"ZNN565 CASTILLA","02/16/2026 20:13 PM","","Vía Sin Nombre, Florida, Valle del Cauca","Idle","4.80"
"ZNN565 CASTILLA","02/16/2026 20:20 PM","","Vía Sin Nombre, Florida, Valle del Cauca","Idle","2.62"
"ZNN565 CASTILLA","02/16/2026 20:36 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","41.17"
"ZNN565 CASTILLA","02/16/2026 22:23 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","64.32"
"ZNN565 CASTILLA","02/16/2026 23:50 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","9.77"
